nama_kabupaten,tahun,luas_panen_ha,produksi_ton,produktivitas_ku_ha,yield_ton_ha,sumber,yield_relative,status_aktual,yield_yoy_pct,musim,tahun_panen,temp_veg_mean,temp_rep_mean,temp_mat_mean,rain_veg_total,rain_rep_total,rain_mat_total,rain_total_musim,humidity_mean_musim,radiation_veg,radiation_rep,et0_total_musim,drought_index_mean,n_bulan_data,water_balance,ph_h2o,nitrogen_cn_kg,clay_pct,sand_pct,silt_pct,soc_dg_kg,cec_mmol_kg,bulk_density,fertility_index,whc_proxy,ph_status,texture_class,kesesuaian_padi,musim_encoded,kesesuaian_encoded,ph_status_encoded,texture_encoded,yield_lag1,yield_lag2,yield_trend
Kab. Sukabumi,2020,125400,630200,50.3,5.029999999999999,bps_embed,0.9992054032578466,NORMAL,0.4,MR,2020,25.012,24.534,24.41,199.4,865.6,419.6,1484.6,80.748,1339.84,1046.22,,3.711,5.0,,5.2,132,38.0,32.0,30.0,16.2,178,1.24,5.53,21.2,masam,clay_loam,S2,1,1,1,3,5.01,,0.019999999999999574
Kab. Sukabumi,2021,122100,616000,50.4,5.04,bps_embed,1.00119189511323,NORMAL,0.2,MR,2021,24.188,23.837,24.0,765.5,851.1,218.0,1834.6,84.345,1074.17,828.09,,4.709,5.0,,5.2,132,38.0,32.0,30.0,16.2,178,1.24,5.53,21.2,masam,clay_loam,S2,1,1,1,3,5.029999999999999,5.01,0.010000000000000675
Kab. Sukabumi,2022,130200,657000,50.5,5.05,bps_embed,1.0031783869686135,NORMAL,0.2,MR,2022,24.478,24.392,24.057,713.5,449.9,315.0,1478.4,82.45,1017.75,1071.2,,3.742,5.0,,5.2,132,38.0,32.0,30.0,16.2,178,1.24,5.53,21.2,masam,clay_loam,S2,1,1,1,3,5.04,5.029999999999999,0.009999999999999787
Kab. Sukabumi,2023,118900,599000,50.4,5.04,bps_embed,1.00119189511323,NORMAL,-0.2,MR,2023,24.122,23.984,23.729,817.0,634.6,334.7,1786.3,83.767,961.85,1007.28,,4.861,5.0,,5.2,132,38.0,32.0,30.0,16.2,178,1.24,5.53,21.2,masam,clay_loam,S2,1,1,1,3,5.05,5.04,-0.009999999999999787
Kab. Sumedang,2019,78000,427000,54.7,5.470000000000001,bps_embed,0.998175182481752,NORMAL,,MG,2019,25.524,25.334,24.977,475.5,3.7,2.4,481.6,67.901,1064.63,1199.94,,1.054,5.0,,5.6,148,39.0,27.0,34.0,18.8,200,1.21,6.81,22.4,optimal,clay_loam,S2,0,1,2,3,,,
Kab. Sumedang,2020,76200,417400,54.8,5.48,bps_embed,1.0,NORMAL,0.18,MG,2020,25.263,25.198,25.5,589.8,37.3,21.7,648.8,75.269,989.3,1112.33,,1.482,5.0,,5.6,148,39.0,27.0,34.0,18.8,200,1.21,6.81,22.4,optimal,clay_loam,S2,0,1,2,3,5.470000000000001,,0.009999999999999787
Kab. Sumedang,2021,74800,410000,54.8,5.48,bps_embed,1.0,NORMAL,0.0,MG,2021,25.117,24.777,25.51,310.5,133.2,35.4,479.1,74.94,1105.71,1055.74,,1.255,5.0,,5.6,148,39.0,27.0,34.0,18.8,200,1.21,6.81,22.4,optimal,clay_loam,S2,0,1,2,3,5.48,5.470000000000001,0.0
Kab. Sumedang,2022,80200,440000,54.9,5.49,bps_embed,1.001824817518248,NORMAL,0.18,MG,2022,24.802,24.506,25.732,438.7,190.5,57.0,686.2,76.996,1039.69,1015.42,,1.536,5.0,,5.6,148,39.0,27.0,34.0,18.8,200,1.21,6.81,22.4,optimal,clay_loam,S2,0,1,2,3,5.48,5.48,0.009999999999999787
Kab. Sumedang,2023,71000,389200,54.8,5.48,bps_embed,1.0,NORMAL,-0.18,MG,2023,25.364,25.218,25.032,380.4,80.3,3.0,463.7,72.195,1111.21,1093.35,,0.996,5.0,,5.6,148,39.0,27.0,34.0,18.8,200,1.21,6.81,22.4,optimal,clay_loam,S2,0,1,2,3,5.49,5.48,-0.009999999999999787
Kab. Sumedang,2019,78000,427000,54.7,5.470000000000001,bps_embed,0.998175182481752,NORMAL,,MR,2019,,,,,,,,,,,,,,,5.6,148,39.0,27.0,34.0,18.8,200,1.21,6.81,22.4,optimal,clay_loam,S2,1,1,2,3,,,
Kab. Sumedang,2020,76200,417400,54.8,5.48,bps_embed,1.0,NORMAL,0.18,MR,2020,26.947,24.86,24.241,110.4,975.5,507.1,1593.0,73.9,1393.24,1036.67,,4.396,5.0,,5.6,148,39.0,27.0,34.0,18.8,200,1.21,6.81,22.4,optimal,clay_loam,S2,1,1,2,3,5.470000000000001,,0.009999999999999787
Kab. Sumedang,2021,74800,410000,54.8,5.48,bps_embed,1.0,NORMAL,0.0,MR,2021,25.492,24.026,23.782,472.8,1079.7,327.9,1880.4,80.535,1136.02,851.41,,4.699,5.0,,5.6,148,39.0,27.0,34.0,18.8,200,1.21,6.81,22.4,optimal,clay_loam,S2,1,1,2,3,5.48,5.470000000000001,0.0
Kab. Sumedang,2022,80200,440000,54.9,5.49,bps_embed,1.001824817518248,NORMAL,0.18,MR,2022,25.386,24.473,24.121,756.6,881.0,307.1,1944.7,79.608,1076.8,1026.45,,4.902,5.0,,5.6,148,39.0,27.0,34.0,18.8,200,1.21,6.81,22.4,optimal,clay_loam,S2,1,1,2,3,5.48,5.48,0.009999999999999787
Kab. Sumedang,2023,71000,389200,54.8,5.48,bps_embed,1.0,NORMAL,-0.18,MR,2023,24.642,24.223,23.871,766.2,897.7,396.5,2060.4,81.872,990.14,1020.49,,4.832,5.0,,5.6,148,39.0,27.0,34.0,18.8,200,1.21,6.81,22.4,optimal,clay_loam,S2,1,1,2,3,5.49,5.48,-0.009999999999999787
Kab. Tasikmalaya,2019,135000,718200,53.2,5.32,bps_embed,0.9992486851990984,NORMAL,,MG,2019,26.334,23.397,22.6,405.2,42.7,24.2,472.1,83.236,988.3,965.29,,1.122,5.0,,5.7,158,36.0,30.0,34.0,21.0,215,1.17,7.43,21.2,optimal,clay_loam,S1,0,2,2,3,,,
Kab. Tasikmalaya,2020,132100,703400,53.2,5.32,bps_embed,0.9992486851990984,NORMAL,0.0,MG,2020,26.447,24.682,24.11,792.6,169.5,68.5,1030.6,85.694,915.36,905.17,,2.692,5.0,,5.7,158,36.0,30.0,34.0,21.0,215,1.17,7.43,21.2,optimal,clay_loam,S1,0,2,2,3,5.32,,0.0
Kab. Tasikmalaya,2021,129500,689800,53.3,5.33,bps_embed,1.0011269722013525,NORMAL,0.19,MG,2021,26.028,25.243,24.158,372.3,208.9,126.2,707.4,83.612,1048.7,948.95,,1.766,5.0,,5.7,158,36.0,30.0,34.0,21.0,215,1.17,7.43,21.2,optimal,clay_loam,S1,0,2,2,3,5.32,5.32,0.009999999999999787
Kab. Tasikmalaya,2022,137800,734000,53.3,5.33,bps_embed,1.0011269722013525,NORMAL,0.0,MG,2022,25.967,25.025,24.535,575.5,309.2,161.2,1045.9,84.515,988.33,892.39,,2.444,5.0,,5.7,158,36.0,30.0,34.0,21.0,215,1.17,7.43,21.2,optimal,clay_loam,S1,0,2,2,3,5.33,5.32,0.0
Kab. Tasikmalaya,2023,125000,665500,53.2,5.32,bps_embed,0.9992486851990984,NORMAL,-0.19,MG,2023,26.101,24.233,22.781,404.1,237.3,26.6,668.0,85.222,1010.46,856.77,,1.763,5.0,,5.7,158,36.0,30.0,34.0,21.0,215,1.17,7.43,21.2,optimal,clay_loam,S1,0,2,2,3,5.33,5.33,-0.009999999999999787
Kab. Tasikmalaya,2019,135000,718200,53.2,5.32,bps_embed,0.9992486851990984,NORMAL,,MR,2019,,,,,,,,,,,,,,,5.7,158,36.0,30.0,34.0,21.0,215,1.17,7.43,21.2,optimal,clay_loam,S1,1,2,2,3,,,
Kab. Tasikmalaya,2020,132100,703400,53.2,5.32,bps_embed,0.9992486851990984,NORMAL,0.0,MR,2020,25.1,26.071,25.876,149.0,813.3,618.2,1580.5,82.846,1218.54,1026.47,,3.707,5.0,,5.7,158,36.0,30.0,34.0,21.0,215,1.17,7.43,21.2,optimal,clay_loam,S1,1,2,2,3,5.32,,0.0
Kab. Tasikmalaya,2021,129500,689800,53.3,5.33,bps_embed,1.0011269722013525,NORMAL,0.19,MR,2021,25.257,25.419,25.504,624.1,1214.4,305.7,2144.2,85.169,962.18,815.96,,5.258,5.0,,5.7,158,36.0,30.0,34.0,21.0,215,1.17,7.43,21.2,optimal,clay_loam,S1,1,2,2,3,5.32,5.32,0.009999999999999787
Kab. Tasikmalaya,2022,137800,734000,53.3,5.33,bps_embed,1.0011269722013525,NORMAL,0.0,MR,2022,25.191,25.747,25.557,952.9,833.6,426.4,2212.9,84.365,931.8,992.12,,6.25,5.0,,5.7,158,36.0,30.0,34.0,21.0,215,1.17,7.43,21.2,optimal,clay_loam,S1,1,2,2,3,5.33,5.32,0.0
Kab. Tasikmalaya,2023,125000,665500,53.2,5.32,bps_embed,0.9992486851990984,NORMAL,-0.19,MR,2023,25.187,25.46,25.45,1191.0,943.2,514.5,2648.7,84.596,844.84,962.91,,6.9,5.0,,5.7,158,36.0,30.0,34.0,21.0,215,1.17,7.43,21.2,optimal,clay_loam,S1,1,2,2,3,5.33,5.33,-0.009999999999999787
